songID,name,artists,link,popularity,danceability,energy,acousticness,instrumentalness,liveness,valence,genres,E_High,E_Avg,E_Low,A_High,A_Avg,A_Low,C_High,C_Avg,C_Low,N_High,N_Avg,N_Low,O_High,O_Avg,O_Low,userTotal
7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,89,0.706,0.691,0.0584,6.99e-05,0.0232,0.632,"pop, rock",0.5476190476190477,0.23809523809523808,0.21428571428571427,0.47619047619047616,0.42857142857142855,0.09523809523809523,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.30952380952380953,0.4523809523809524,0.23809523809523808,0.30952380952380953,0.21428571428571427,0.47619047619047616,42
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,99,0.701,0.76,0.107,6.54e-05,0.185,0.69,pop,0.5,0.30303030303030304,0.19696969696969696,0.3484848484848485,0.45454545454545453,0.19696969696969696,0.4090909090909091,0.36363636363636365,0.22727272727272727,0.2878787878787879,0.4696969696969697,0.24242424242424243,0.3181818181818182,0.18181818181818182,0.5,66
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,91,0.52,0.731,0.342,0.00101,0.311,0.662,"pop, rock, indie",0.4925373134328358,0.23880597014925373,0.26865671641791045,0.3283582089552239,0.5074626865671642,0.16417910447761194,0.3880597014925373,0.373134328358209,0.23880597014925373,0.3283582089552239,0.3880597014925373,0.2835820895522388,0.3880597014925373,0.23880597014925373,0.373134328358209,67
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC,86,0.645,0.646,0.0615,3.04e-05,0.074,0.295,pop,0.5576923076923077,0.25,0.19230769230769232,0.36538461538461536,0.4423076923076923,0.19230769230769232,0.4230769230769231,0.3076923076923077,0.2692307692307692,0.3076923076923077,0.4230769230769231,0.2692307692307692,0.34615384615384615,0.25,0.40384615384615385,52
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,89,0.749,0.729,0.261,0.0,0.113,0.816,pop,0.5882352941176471,0.20588235294117646,0.20588235294117646,0.3235294117647059,0.5,0.17647058823529413,0.4411764705882353,0.29411764705882354,0.2647058823529412,0.35294117647058826,0.47058823529411764,0.17647058823529413,0.35294117647058826,0.14705882352941177,0.5,34
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,96,0.898,0.472,0.0107,0.0,0.141,0.214,rap,0.4222222222222222,0.3111111111111111,0.26666666666666666,0.28888888888888886,0.4888888888888889,0.2222222222222222,0.37777777777777777,0.4222222222222222,0.2,0.26666666666666666,0.4222222222222222,0.3111111111111111,0.3111111111111111,0.15555555555555556,0.5333333333333333,45
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,Drake,https://open.spotify.com/track/3eh51r6rFWAlGQRlHx9QnQ,82,0.598,0.696,0.0153,0.0,0.219,0.209,rap,0.5625,0.375,0.0625,0.4375,0.375,0.1875,0.25,0.5625,0.1875,0.125,0.5625,0.3125,0.375,0.125,0.5,16
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,84,0.721,0.707,0.181,3.68e-06,0.143,0.743,"indie, pop, rap",0.5238095238095238,0.23809523809523808,0.23809523809523808,0.38095238095238093,0.38095238095238093,0.23809523809523808,0.38095238095238093,0.38095238095238093,0.23809523809523808,0.38095238095238093,0.38095238095238093,0.23809523809523808,0.42857142857142855,0.23809523809523808,0.3333333333333333,21
4EWCNWgDS8707fNSZ1oaA5,Heartless,Kanye West,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,84,0.79,0.647,0.0515,0.0,0.248,0.654,"rap, pop, soul, rock",0.5151515151515151,0.2727272727272727,0.21212121212121213,0.30303030303030304,0.5454545454545454,0.15151515151515152,0.42424242424242425,0.3333333333333333,0.24242424242424243,0.21212121212121213,0.42424242424242425,0.36363636363636365,0.2727272727272727,0.30303030303030304,0.42424242424242425,33
7iL6o9tox1zgHpKUfh9vuC,In Da Club,50 Cent,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC,81,0.899,0.713,0.255,0.0,0.0708,0.777,"rap, pop, indie, rock",0.5277777777777778,0.2222222222222222,0.25,0.3333333333333333,0.5,0.16666666666666666,0.3611111111111111,0.4166666666666667,0.2222222222222222,0.25,0.3888888888888889,0.3611111111111111,0.3055555555555556,0.2222222222222222,0.4722222222222222,36
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1,86,0.82,0.452,0.543,0.00294,0.0714,0.74,"rock, pop, indie",0.4166666666666667,0.3541666666666667,0.22916666666666666,0.2916666666666667,0.5416666666666666,0.16666666666666666,0.4791666666666667,0.3125,0.20833333333333334,0.3125,0.3333333333333333,0.3541666666666667,0.3333333333333333,0.20833333333333334,0.4583333333333333,48
3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,The White Stripes,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR,85,0.743,0.446,0.0039,0.118,0.337,0.278,"rock, indie, pop, metal",0.4117647058823529,0.3235294117647059,0.2647058823529412,0.35294117647058826,0.4411764705882353,0.20588235294117646,0.35294117647058826,0.47058823529411764,0.17647058823529413,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.23529411764705882,0.4117647058823529,34
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,AC/DC,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s,85,0.574,0.913,0.061,0.00158,0.156,0.423,"rock, metal",0.36585365853658536,0.3902439024390244,0.24390243902439024,0.4146341463414634,0.4146341463414634,0.17073170731707318,0.36585365853658536,0.3902439024390244,0.24390243902439024,0.3170731707317073,0.34146341463414637,0.34146341463414637,0.43902439024390244,0.17073170731707318,0.3902439024390244,41
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,The Killers,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B,86,0.352,0.911,0.00121,0.0,0.0995,0.236,"rock, indie, pop",0.4838709677419355,0.25806451612903225,0.25806451612903225,0.3225806451612903,0.41935483870967744,0.25806451612903225,0.3870967741935484,0.41935483870967744,0.1935483870967742,0.3870967741935484,0.3548387096774194,0.25806451612903225,0.3225806451612903,0.16129032258064516,0.5161290322580645,31
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,85,0.515,0.43,0.0097,0.000133,0.129,0.104,"rock, indie, pop, singer-songwriter",0.39622641509433965,0.3018867924528302,0.3018867924528302,0.3018867924528302,0.4716981132075472,0.22641509433962265,0.33962264150943394,0.3584905660377358,0.3018867924528302,0.2830188679245283,0.4716981132075472,0.24528301886792453,0.32075471698113206,0.22641509433962265,0.4528301886792453,53
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,93,0.689,0.454,0.0351,0.00259,0.0707,0.912,"indie, pop",0.4878048780487805,0.24390243902439024,0.2682926829268293,0.36585365853658536,0.43902439024390244,0.1951219512195122,0.43902439024390244,0.36585365853658536,0.1951219512195122,0.24390243902439024,0.4146341463414634,0.34146341463414637,0.3170731707317073,0.2682926829268293,0.4146341463414634,41
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3,89,0.504,0.308,0.868,0.135,0.158,0.121,"indie, singer-songwriter, pop, rock",0.49122807017543857,0.2631578947368421,0.24561403508771928,0.3157894736842105,0.47368421052631576,0.21052631578947367,0.40350877192982454,0.38596491228070173,0.21052631578947367,0.2982456140350877,0.42105263157894735,0.2807017543859649,0.3684210526315789,0.22807017543859648,0.40350877192982454,57
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,87,0.761,0.525,0.44,6.7e-06,0.0921,0.531,"indie, pop, rap, EDM",0.5588235294117647,0.23529411764705882,0.20588235294117646,0.23529411764705882,0.5,0.2647058823529412,0.5,0.35294117647058826,0.14705882352941177,0.2647058823529412,0.4117647058823529,0.3235294117647059,0.4117647058823529,0.17647058823529413,0.4117647058823529,34
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,84,0.357,0.425,0.584,0.0,0.322,0.27,"pop, indie, singer-songwriter",0.4523809523809524,0.30952380952380953,0.23809523809523808,0.30952380952380953,0.47619047619047616,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.2857142857142857,0.47619047619047616,0.23809523809523808,0.40476190476190477,0.14285714285714285,0.4523809523809524,42
6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,TV Girl,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM,86,0.559,0.871,7.53e-06,0.00545,0.096,0.572,"pop, indie",0.4444444444444444,0.25925925925925924,0.2962962962962963,0.2962962962962963,0.5185185185185185,0.18518518518518517,0.2962962962962963,0.48148148148148145,0.2222222222222222,0.5185185185185185,0.2222222222222222,0.25925925925925924,0.4074074074074074,0.25925925925925924,0.3333333333333333,27
779mhz1mAry946r91qzR1r,Cheerleader,Porter Robinson,https://open.spotify.com/track/779mhz1mAry946r91qzR1r,59,0.466,0.706,0.000202,0.0,0.048,0.278,"pop, indie, rock, pop punk, EDM",0.5,0.2222222222222222,0.2777777777777778,0.5,0.3333333333333333,0.16666666666666666,0.2777777777777778,0.4444444444444444,0.2777777777777778,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.2777777777777778,0.3888888888888889,18
2SHnUyZq0zwmvRIl4WY77G,Alive,Krewella,https://open.spotify.com/track/2SHnUyZq0zwmvRIl4WY77G,50,0.663,0.822,0.00413,0.00318,0.234,0.567,"pop, EDM, indie",0.7272727272727273,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.18181818181818182,0.7272727272727273,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.2727272727272727,0.2727272727272727,11
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05,85,0.596,0.856,0.0211,0.0178,0.141,0.743,"pop, singer-songwriter, EDM",0.5405405405405406,0.21621621621621623,0.24324324324324326,0.32432432432432434,0.40540540540540543,0.2702702702702703,0.43243243243243246,0.4594594594594595,0.10810810810810811,0.21621621621621623,0.40540540540540543,0.3783783783783784,0.40540540540540543,0.21621621621621623,0.3783783783783784,37
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2,85,0.532,0.783,0.0038,0.0012,0.161,0.643,"pop, country, EDM, soul",0.45161290322580644,0.3064516129032258,0.24193548387096775,0.3709677419354839,0.43548387096774194,0.1935483870967742,0.45161290322580644,0.3064516129032258,0.24193548387096775,0.22580645161290322,0.43548387096774194,0.3387096774193548,0.3548387096774194,0.22580645161290322,0.41935483870967744,62
6h5PAsRni4IRlxWr6uDPTP,More Than You Know,Axwell /\ Ingrosso,https://open.spotify.com/track/6h5PAsRni4IRlxWr6uDPTP,79,0.646,0.741,0.0275,0.0,0.312,0.571,"EDM, pop",0.5,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.5,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.5,0.2777777777777778,0.2222222222222222,0.2777777777777778,0.5,18
0ZUo4YjG4saFnEJhdWp9Bt,Before He Cheats,Carrie Underwood,https://open.spotify.com/track/0ZUo4YjG4saFnEJhdWp9Bt,76,0.519,0.749,0.271,0.0,0.119,0.29,"country, pop, rock, singer-songwriter, indie",0.5,0.2,0.3,0.2,0.6,0.2,0.4,0.2,0.4,0.6,0.3,0.1,0.3,0.2,0.5,10
7GAaTpSoTWUTbP2Yxlt4Hd,Need You Now,Lady A,https://open.spotify.com/track/7GAaTpSoTWUTbP2Yxlt4Hd,72,0.581,0.717,0.0298,0.000185,0.243,0.316,"country, pop, rock, singer-songwriter",0.5172413793103449,0.2413793103448276,0.2413793103448276,0.4482758620689655,0.3793103448275862,0.1724137931034483,0.41379310344827586,0.3793103448275862,0.20689655172413793,0.3103448275862069,0.3793103448275862,0.3103448275862069,0.41379310344827586,0.27586206896551724,0.3103448275862069,29
4aY0tZIaboefmkBEsjAovI,If I Die Young,The Band Perry,https://open.spotify.com/track/4aY0tZIaboefmkBEsjAovI,59,0.606,0.497,0.348,0.0,0.275,0.362,"country, pop",0.4166666666666667,0.3333333333333333,0.25,0.25,0.5833333333333334,0.16666666666666666,0.2916666666666667,0.4583333333333333,0.25,0.3333333333333333,0.375,0.2916666666666667,0.2916666666666667,0.16666666666666666,0.5416666666666666,24
11qh54D0PKkBwelpDxxiEU,Girl Crush,Little Big Town,https://open.spotify.com/track/11qh54D0PKkBwelpDxxiEU,66,0.498,0.225,0.842,0.0,0.112,0.355,"country, pop",0.4,0.4,0.2,0.5,0.2,0.3,0.3,0.5,0.2,0.4,0.3,0.3,0.4,0.0,0.6,10
383Xl5QTigwj3QiA3Qc6S7,The Devil Went Down to Georgia,The Charlie Daniels Band,https://open.spotify.com/track/383Xl5QTigwj3QiA3Qc6S7,67,0.523,0.626,0.155,0.0,0.0869,0.917,"country, rock, pop",0.5,0.0,0.5,0.25,0.75,0.0,0.25,0.25,0.5,1.0,0.0,0.0,0.5,0.25,0.25,4
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,90,0.664,0.5,0.799,0.0,0.0966,0.801,"indie, pop, singer-songwriter",0.7692307692307693,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.5384615384615384,0.15384615384615385,0.46153846153846156,0.38461538461538464,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.38461538461538464,0.38461538461538464,13
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,Bob Dylan,https://open.spotify.com/track/6HSXNV0b4M4cLJ7ljgVVeh,78,0.513,0.396,0.251,0.177,0.11,0.229,"rock, singer-songwriter, singer songwriter, soul",0.6428571428571429,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.5,0.14285714285714285,0.07142857142857142,0.6428571428571429,0.2857142857142857,0.2857142857142857,0.35714285714285715,0.35714285714285715,0.5714285714285714,0.0,0.42857142857142855,14
6UkMcAA19lTdjs22jtB7o2,Big Yellow Taxi,Joni Mitchell,https://open.spotify.com/track/6UkMcAA19lTdjs22jtB7o2,62,0.611,0.47,0.585,0.0,0.58,0.97,"singer-songwriter, rock, pop, singer songwriter, indie",0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.5714285714285714,7
2M9ro2krNb7nr7HSprkEgo,Fast Car,Tracy Chapman,https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo,80,0.711,0.292,0.313,0.0,0.131,0.194,"singer-songwriter, pop, rock, soul, indie",0.5,0.15,0.35,0.25,0.55,0.2,0.45,0.35,0.2,0.3,0.35,0.35,0.45,0.15,0.4,20
35PKfoynRpVFoAUE3D5Kc6,Work Song,Hozier,https://open.spotify.com/track/35PKfoynRpVFoAUE3D5Kc6,73,0.433,0.388,0.776,0.0,0.112,0.262,"soul, singer-songwriter, pop, indie",0.6,0.1,0.3,0.35,0.4,0.25,0.3,0.5,0.2,0.45,0.35,0.2,0.45,0.25,0.3,20
7N2PNxzZXxCdAHiAfsklhT,"Check Yes, Juliet",We The Kings,https://open.spotify.com/track/7N2PNxzZXxCdAHiAfsklhT,69,0.352,0.912,0.00197,0.0,0.193,0.351,"pop punk, rock, pop, indie",0.48148148148148145,0.25925925925925924,0.25925925925925924,0.2962962962962963,0.5185185185185185,0.18518518518518517,0.2962962962962963,0.37037037037037035,0.3333333333333333,0.3333333333333333,0.4074074074074074,0.25925925925925924,0.4074074074074074,0.14814814814814814,0.4444444444444444,27
6GG73Jik4jUlQCkKg9JuGO,The Middle,Jimmy Eat World,https://open.spotify.com/track/6GG73Jik4jUlQCkKg9JuGO,82,0.643,0.849,0.0371,0.0,0.058,0.903,"rock, indie, pop punk, pop, Pop-punk",0.8,0.2,0.0,0.5,0.3,0.2,0.1,0.7,0.2,0.2,0.4,0.4,0.4,0.2,0.4,10
0JJP0IS4w0fJx01EcrfkDe,"Dear Maria, Count Me In",All Time Low,https://open.spotify.com/track/0JJP0IS4w0fJx01EcrfkDe,75,0.459,0.895,0.00725,0.0,0.206,0.572,"pop punk, rock, indie, pop, Pop-punk",0.425,0.35,0.225,0.375,0.425,0.2,0.325,0.375,0.3,0.325,0.35,0.325,0.35,0.225,0.425,40
6otiaV2fagE3s8IvP6WkwG,I'm Just a Kid,Simple Plan,https://open.spotify.com/track/6otiaV2fagE3s8IvP6WkwG,71,0.527,0.834,0.00107,0.000102,0.0993,0.422,"rock, pop punk, pop, Pop-punk, indie",0.45454545454545453,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.42424242424242425,0.12121212121212122,0.2727272727272727,0.48484848484848486,0.24242424242424243,0.21212121212121213,0.48484848484848486,0.30303030303030304,0.30303030303030304,0.24242424242424243,0.45454545454545453,33
5oQcOu1omDykbIPSdSQQNJ,1985,Bowling For Soup,https://open.spotify.com/track/5oQcOu1omDykbIPSdSQQNJ,70,0.606,0.887,0.000242,0.0,0.337,0.903,"rock, pop punk, pop, Pop-punk, indie",0.5384615384615384,0.23076923076923078,0.23076923076923078,0.6153846153846154,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.46153846153846156,0.3076923076923077,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.46153846153846156,0.15384615384615385,0.38461538461538464,13
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Bill Withers,https://open.spotify.com/track/1k1Bqnv2R0uJXQN4u6LKYt,83,0.527,0.415,0.457,1.72e-05,0.117,0.515,"soul, pop, singer-songwriter, rock",0.5333333333333333,0.26666666666666666,0.2,0.4666666666666667,0.4,0.13333333333333333,0.13333333333333333,0.6666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.4666666666666667,0.4666666666666667,0.06666666666666667,0.4666666666666667,15
3SdTKo2uVsxFblQjpScoHy,Stand By Me,Ben E. King,https://open.spotify.com/track/3SdTKo2uVsxFblQjpScoHy,76,0.65,0.306,0.57,7.07e-06,0.0707,0.605,"soul, pop, rock, singer-songwriter",0.5121951219512195,0.2926829268292683,0.1951219512195122,0.3902439024390244,0.43902439024390244,0.17073170731707318,0.36585365853658536,0.4146341463414634,0.21951219512195122,0.3170731707317073,0.3902439024390244,0.2926829268292683,0.36585365853658536,0.17073170731707318,0.4634146341463415,41
7s25THrKz86DM225dOYwnr,Respect,Aretha Franklin,https://open.spotify.com/track/7s25THrKz86DM225dOYwnr,74,0.805,0.558,0.164,2.2e-05,0.0546,0.965,"soul, pop, rock",0.4444444444444444,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.4444444444444444,9
