songID,name,artists,link,popularity,danceability,energy,acousticness,instrumentalness,liveness,valence,genres
7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,89,0.706,0.691,0.0584,6.99E-05,0.0232,0.632,"pop, rock"
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,99,0.701,0.76,0.107,6.54E-05,0.185,0.69,pop
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,91,0.52,0.731,0.342,0.00101,0.311,0.662,"pop, rock, indie"
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC,86,0.645,0.646,0.0615,3.04E-05,0.074,0.295,pop
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,89,0.749,0.729,0.261,0,0.113,0.816,pop
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,96,0.898,0.472,0.0107,0,0.141,0.214,rap
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,Drake,https://open.spotify.com/track/3eh51r6rFWAlGQRlHx9QnQ,82,0.598,0.696,0.0153,0,0.219,0.209,rap
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,84,0.721,0.707,0.181,3.68E-06,0.143,0.743,"indie, pop, rap"
4EWCNWgDS8707fNSZ1oaA5,Heartless,Kanye West,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,84,0.79,0.647,0.0515,0,0.248,0.654,"rap, pop, soul, rock"
7iL6o9tox1zgHpKUfh9vuC,In Da Club,50 Cent,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC,81,0.899,0.713,0.255,0,0.0708,0.777,"rap, pop, indie, rock"
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1,86,0.82,0.452,0.543,0.00294,0.0714,0.74,"rock, pop, indie"
3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,The White Stripes,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR,85,0.743,0.446,0.0039,0.118,0.337,0.278,"rock, indie, pop, metal"
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,AC/DC,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s,85,0.574,0.913,0.061,0.00158,0.156,0.423,"rock, metal"
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,The Killers,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B,86,0.352,0.911,0.00121,0,0.0995,0.236,"rock, indie, pop"
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,85,0.515,0.43,0.0097,0.000133,0.129,0.104,"rock, indie, pop, singer-songwriter"
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,93,0.689,0.454,0.0351,0.00259,0.0707,0.912,"indie, pop"
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3,89,0.504,0.308,0.868,0.135,0.158,0.121,"indie, singer-songwriter, pop, rock"
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,87,0.761,0.525,0.44,6.70E-06,0.0921,0.531,"indie, pop, rap, EDM"
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,84,0.357,0.425,0.584,0,0.322,0.27,"pop, indie, singer-songwriter"
6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,TV Girl,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM,86,0.559,0.871,7.53E-06,0.00545,0.096,0.572,"pop, indie"
779mhz1mAry946r91qzR1r,Cheerleader,Porter Robinson,https://open.spotify.com/track/779mhz1mAry946r91qzR1r,59,0.466,0.706,0.000202,0,0.048,0.278,"pop, indie, rock, pop punk, EDM"
2SHnUyZq0zwmvRIl4WY77G,Alive,Krewella,https://open.spotify.com/track/2SHnUyZq0zwmvRIl4WY77G,50,0.663,0.822,0.00413,0.00318,0.234,0.567,"pop, EDM, indie"
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05,85,0.596,0.856,0.0211,0.0178,0.141,0.743,"pop, singer-songwriter, EDM"
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2,85,0.532,0.783,0.0038,0.0012,0.161,0.643,"pop, country, EDM, soul"
6h5PAsRni4IRlxWr6uDPTP,More Than You Know,Axwell /\ Ingrosso,https://open.spotify.com/track/6h5PAsRni4IRlxWr6uDPTP,79,0.646,0.741,0.0275,0,0.312,0.571,"EDM, pop"
0ZUo4YjG4saFnEJhdWp9Bt,Before He Cheats,Carrie Underwood,https://open.spotify.com/track/0ZUo4YjG4saFnEJhdWp9Bt,76,0.519,0.749,0.271,0,0.119,0.29,"country, pop, rock, singer-songwriter, indie"
7GAaTpSoTWUTbP2Yxlt4Hd,Need You Now,Lady A,https://open.spotify.com/track/7GAaTpSoTWUTbP2Yxlt4Hd,72,0.581,0.717,0.0298,0.000185,0.243,0.316,"country, pop, rock, singer-songwriter"
4aY0tZIaboefmkBEsjAovI,If I Die Young,The Band Perry,https://open.spotify.com/track/4aY0tZIaboefmkBEsjAovI,59,0.606,0.497,0.348,0,0.275,0.362,"country, pop"
11qh54D0PKkBwelpDxxiEU,Girl Crush,Little Big Town,https://open.spotify.com/track/11qh54D0PKkBwelpDxxiEU,66,0.498,0.225,0.842,0,0.112,0.355,"country, pop"
383Xl5QTigwj3QiA3Qc6S7,The Devil Went Down to Georgia,The Charlie Daniels Band,https://open.spotify.com/track/383Xl5QTigwj3QiA3Qc6S7,67,0.523,0.626,0.155,0,0.0869,0.917,"country, rock, pop"
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,90,0.664,0.5,0.799,0,0.0966,0.801,"indie, pop, singer-songwriter"
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,Bob Dylan,https://open.spotify.com/track/6HSXNV0b4M4cLJ7ljgVVeh,78,0.513,0.396,0.251,0.177,0.11,0.229,"rock, singer-songwriter, singer songwriter, soul"
6UkMcAA19lTdjs22jtB7o2,Big Yellow Taxi,Joni Mitchell,https://open.spotify.com/track/6UkMcAA19lTdjs22jtB7o2,62,0.611,0.47,0.585,0,0.58,0.97,"singer-songwriter, rock, pop, singer songwriter, indie"
2M9ro2krNb7nr7HSprkEgo,Fast Car,Tracy Chapman,https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo,80,0.711,0.292,0.313,0,0.131,0.194,"singer-songwriter, pop, rock, soul, indie"
35PKfoynRpVFoAUE3D5Kc6,Work Song,Hozier,https://open.spotify.com/track/35PKfoynRpVFoAUE3D5Kc6,73,0.433,0.388,0.776,0,0.112,0.262,"soul, singer-songwriter, pop, indie"
7N2PNxzZXxCdAHiAfsklhT,"Check Yes, Juliet",We The Kings,https://open.spotify.com/track/7N2PNxzZXxCdAHiAfsklhT,69,0.352,0.912,0.00197,0,0.193,0.351,"pop punk, rock, pop, indie"
6GG73Jik4jUlQCkKg9JuGO,The Middle,Jimmy Eat World,https://open.spotify.com/track/6GG73Jik4jUlQCkKg9JuGO,82,0.643,0.849,0.0371,0,0.058,0.903,"rock, indie, pop punk, pop, Pop-punk"
0JJP0IS4w0fJx01EcrfkDe,"Dear Maria, Count Me In",All Time Low,https://open.spotify.com/track/0JJP0IS4w0fJx01EcrfkDe,75,0.459,0.895,0.00725,0,0.206,0.572,"pop punk, rock, indie, pop, Pop-punk"
6otiaV2fagE3s8IvP6WkwG,I'm Just a Kid,Simple Plan,https://open.spotify.com/track/6otiaV2fagE3s8IvP6WkwG,71,0.527,0.834,0.00107,0.000102,0.0993,0.422,"rock, pop punk, pop, Pop-punk, indie"
5oQcOu1omDykbIPSdSQQNJ,1985,Bowling For Soup,https://open.spotify.com/track/5oQcOu1omDykbIPSdSQQNJ,70,0.606,0.887,0.000242,0,0.337,0.903,"rock, pop punk, pop, Pop-punk, indie"
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Bill Withers,https://open.spotify.com/track/1k1Bqnv2R0uJXQN4u6LKYt,83,0.527,0.415,0.457,1.72E-05,0.117,0.515,"soul, pop, singer-songwriter, rock"
3SdTKo2uVsxFblQjpScoHy,Stand By Me,Ben E. King,https://open.spotify.com/track/3SdTKo2uVsxFblQjpScoHy,76,0.65,0.306,0.57,7.07E-06,0.0707,0.605,"soul, pop, rock, singer-songwriter"
7s25THrKz86DM225dOYwnr,Respect,Aretha Franklin,https://open.spotify.com/track/7s25THrKz86DM225dOYwnr,74,0.805,0.558,0.164,2.20E-05,0.0546,0.965,"soul, pop, rock"
0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,"Fugees,Ms. Lauryn Hill",https://open.spotify.com/track/0Q0IVlqMV64kNLlwjPj0Hl,77,0.765,0.289,0.0268,1.77E-06,0.562,0.501,
6Rqn2GFlmvmV4w9Ala0I1e,Feeling Good,Nina Simone,https://open.spotify.com/track/6Rqn2GFlmvmV4w9Ala0I1e,72,0.451,0.326,0.863,0,0.192,0.55,"soul, pop, singer-songwriter"
7ACxUo21jtTHzy7ZEV56vU,Crazy Train,Ozzy Osbourne,https://open.spotify.com/track/7ACxUo21jtTHzy7ZEV56vU,76,0.454,0.913,0.408,0.000271,0.248,0.521,"metal, rock"
4OROzZUy6gOWN4UGQVaZMF,The Trooper - 2015 Remaster,Iron Maiden,https://open.spotify.com/track/4OROzZUy6gOWN4UGQVaZMF,71,0.285,0.908,0.0318,0.00909,0.311,0.669,metal
7txxAtOMwLLnQTpKeBL6bp,Mother,Danzig,https://open.spotify.com/track/7txxAtOMwLLnQTpKeBL6bp,71,0.365,0.763,0.00726,0.000457,0.0865,0.342,"metal, rock, indie, pop"
3pKsUMqpVr4ZJ13Mm91Xig,Down for Life,Testament,https://open.spotify.com/track/3pKsUMqpVr4ZJ13Mm91Xig,59,0.344,0.955,5.40E-06,0.111,0.0665,0.352,metal
1hlveB9M6ijHZRbzZ2teyh,We're Not Gonna Take It,Twisted Sister,https://open.spotify.com/track/1hlveB9M6ijHZRbzZ2teyh,72,0.502,0.924,0.0127,0,0.162,0.922,"rock, metal, pop"
7fcfNW0XxTWlwVlftzfDOR,Walk,Pantera,https://open.spotify.com/track/7fcfNW0XxTWlwVlftzfDOR,73,0.43,0.704,0.000155,0.00221,0.0933,0.703,"metal, rock"
3CIOopLwvyMvXk97ZEksKO,Ace of Spades,Moțrhead,https://open.spotify.com/track/3CIOopLwvyMvXk97ZEksKO,71,0.322,0.991,0.00313,0.0035,0.0708,0.198,"metal, rock"
2dU4FegjbgW5qkdrUdzogT,All We Are,Warlock,https://open.spotify.com/track/2dU4FegjbgW5qkdrUdzogT,49,0.495,0.835,0.00353,0,0.24,0.153,"metal, rock, singer-songwriter"
0jfNgP8sP2tnOloYDw0HoM,Small Town Boy,Paradise Lost,https://open.spotify.com/track/0jfNgP8sP2tnOloYDw0HoM,49,0.57,0.904,7.70E-05,0.849,0.0982,0.409,"metal, rock"
4fiOTntQKr24p07FvQDHZE,Raining Blood,Slayer,https://open.spotify.com/track/4fiOTntQKr24p07FvQDHZE,66,0.227,0.995,0.000405,0.393,0.127,0.0363,"metal, rock"
745H5CctFr12Mo7cqa1BMH,My Girl,The Temptations,https://open.spotify.com/track/745H5CctFr12Mo7cqa1BMH,82,0.574,0.418,0.636,0,0.0961,0.692,"soul, pop, rock"
3zBhihYUHBmGd2bcQIobrF,(Sittin' On) the Dock of the Bay,Otis Redding,https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF,80,0.768,0.367,0.683,1.79E-05,0.081,0.532,"soul, rock, pop"
0sDeU2murnLh4yVHQ5IV70,Cry to Me,Solomon Burke,https://open.spotify.com/track/0sDeU2murnLh4yVHQ5IV70,67,0.733,0.624,0.623,0,0.407,0.912,"soul, rock, country"
1l1YTy9nJ0trwhsCGcimly,It's A Shame,The Spinners,https://open.spotify.com/track/1l1YTy9nJ0trwhsCGcimly,66,0.372,0.642,0.0947,0,0.117,0.705,"soul, pop, singer-songwriter"
2xar08Fq5xra2KKZs5Bw9j,I've Got a Woman,Ray Charles,https://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j,66,0.556,0.61,0.833,2.22E-06,0.258,0.665,"soul, rock, pop, singer-songwriter"
0BRHnOFm6sjxN1i9LJrUDu,The Anthem,Good Charlotte,https://open.spotify.com/track/0BRHnOFm6sjxN1i9LJrUDu,73,0.494,0.939,0.00666,0,0.139,0.893,"rock, pop punk, pop, indie, Pop-punk"
23oxJmDc1V9uLUSmN2LIvx,Ocean Avenue,Yellowcard,https://open.spotify.com/track/23oxJmDc1V9uLUSmN2LIvx,71,0.486,0.904,3.43E-05,2.83E-05,0.0947,0.786,"rock, pop punk, pop, Pop-punk, indie"
5lDriBxJd22IhOH9zTcFrV,Dirty Little Secret,The All-American Rejects,https://open.spotify.com/track/5lDriBxJd22IhOH9zTcFrV,70,0.465,0.954,0.000346,5.38E-06,0.573,0.458,"rock, pop punk, pop, indie, Pop-punk"
4Ssi6tKwrTHi5qvDndrZRP,Wish You Were Here,Neck Deep,https://open.spotify.com/track/4Ssi6tKwrTHi5qvDndrZRP,70,0.53,0.496,0.428,0,0.0898,0.535,"rock, pop punk"
2Tc9VznHtQUmfOgE3L1RdN,If You Can't Hang,Sleeping With Sirens,https://open.spotify.com/track/2Tc9VznHtQUmfOgE3L1RdN,69,0.394,0.975,0.00151,0,0.118,0.466,"rock, pop punk"
2obblQ6tcePeOEVJV6nEGD,Cat's in the Cradle,Harry Chapin,https://open.spotify.com/track/2obblQ6tcePeOEVJV6nEGD,63,0.489,0.578,0.234,0,0.123,0.511,"singer-songwriter, rock, pop, country"
7uWFUpGuEfmxYeymkV95jn,Time in a Bottle,Jim Croce,https://open.spotify.com/track/7uWFUpGuEfmxYeymkV95jn,74,0.533,0.157,0.888,0,0.108,0.587,"singer-songwriter, rock, pop, country, singer songwriter"
31Tp5iKrVUayn65qhg06nE,She,Elvis Costello,https://open.spotify.com/track/31Tp5iKrVUayn65qhg06nE,63,0.333,0.28,0.427,1.88E-06,0.13,0.276,"singer-songwriter, rock, pop"
1fDsrQ23eTAVFElUMaf38X,American Pie,Don McLean,https://open.spotify.com/track/1fDsrQ23eTAVFElUMaf38X,76,0.529,0.482,0.7,0,0.0842,0.492,"singer-songwriter, rock, pop, country, indie"
62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,Neil Diamond,https://open.spotify.com/track/62AuGbAkt8Ox2IrFFb8GKV,77,0.529,0.127,0.614,0.000133,0.237,0.579,"singer-songwriter, pop, rock"
0QIYINh2AwmOmdu8CRYvlw,Bonfire,Knife Party,https://open.spotify.com/track/0QIYINh2AwmOmdu8CRYvlw,59,0.536,0.944,0.000117,0.00345,0.353,0.589,EDM
6jq6rcOikCZAmjliAgAmfT,Light,San Holo,https://open.spotify.com/track/6jq6rcOikCZAmjliAgAmfT,56,0.57,0.763,0.0857,2.49E-06,0.0932,0.43,"EDM, pop"
31oMgUpAn5VNb3mXshUM8m,This Time (Never Be Alone Again),Dada Life,https://open.spotify.com/track/31oMgUpAn5VNb3mXshUM8m,55,0.624,0.871,0.0479,0.00445,0.461,0.219,EDM
5WSL7UTa38jMWoBzObD4BD,I Can't Stop,Flux Pavilion,https://open.spotify.com/track/5WSL7UTa38jMWoBzObD4BD,53,0.524,0.601,0.00108,0.601,0.398,0.314,EDM
4UZifG6wVTl3dFIeHKLi8y,Promises,NERO,https://open.spotify.com/track/4UZifG6wVTl3dFIeHKLi8y,53,0.484,0.943,3.77E-05,0.00452,0.593,0.345,"pop, EDM"
7EkWXAI1wn8Ii883ecd9xr,Freaks,Surf Curse,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr,82,0.345,0.941,3.84E-05,0.633,0.0511,0.407,"indie, pop"
4sNG6zQBmtq7M8aeeKJRMQ,Brazil,Declan McKenna,https://open.spotify.com/track/4sNG6zQBmtq7M8aeeKJRMQ,82,0.687,0.617,0.0941,1.27E-05,0.0898,0.665,"indie, rock, pop"
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Cage The Elephant,https://open.spotify.com/track/2tznHmp70DxMyr2XhWLOW0,80,0.636,0.676,0.0807,0,0.0831,0.273,"indie, rock"
6MpCaSIOfqBqbMED4kXgNY,Prom Queen,Beach Bunny,https://open.spotify.com/track/6MpCaSIOfqBqbMED4kXgNY,78,0.528,0.797,0.000391,0.011,0.14,0.751,"indie, pop, rock"
0GO8y8jQk1PkHzS31d699N,Tongue Tied,GROUPLOVE,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N,79,0.56,0.936,0.00847,0,0.161,0.371,"indie, rock, pop"
629DixmZGHc7ILtEntuiWE,LUNCH,Billie Eilish,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE,95,0.893,0.4,0.0452,0.0823,0.0632,0.945,"pop, rock"
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,86,0.672,0.52,0.859,0,0.115,0.37,"pop, rock"
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,87,0.501,0.405,0.751,0,0.105,0.446,"pop, indie, singer-songwriter"
1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,https://open.spotify.com/track/1kuGVB7EU95pJObxwvfwKS,85,0.484,0.53,0.154,0,0.263,0.323,"pop, singer-songwriter, indie, rock, pop punk"
7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,Guns N' Roses,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW,85,0.445,0.952,0.09,0.0843,0.112,0.624,"rock, metal, pop"
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,85,0.828,0.492,0.0644,0.00428,0.128,0.789,"rock, pop"
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,https://open.spotify.com/track/5UWwZ5lm5PKu6eKsHAGxOk,84,0.413,0.881,5.99E-05,0.000308,0.0805,0.364,"rock, indie, pop"
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,83,0.618,0.938,0.0179,0,0.167,0.875,"rock, indie, pop"
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN,84,0.417,0.934,0.000278,0.0015,0.132,0.287,"metal, rock, rap"
52eIcoLUM25zbQupAZYoFh,redrum,21 Savage,https://open.spotify.com/track/52eIcoLUM25zbQupAZYoFh,86,0.625,0.733,0.00598,0.000983,0.375,0.244,rap
4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,https://open.spotify.com/track/4xhsWYTOGcal8zt0J161CU,86,0.943,0.558,0.0026,2.19E-06,0.0937,0.606,"pop, rap"
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,J. Cole,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr,85,0.69,0.521,0.324,0,0.0534,0.494,rap
2d8JP84HNLKhmd6IYOoupQ,Trap Queen,Fetty Wap,https://open.spotify.com/track/2d8JP84HNLKhmd6IYOoupQ,74,0.746,0.873,0.0244,0,0.354,0.817,"rap, pop"
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,81,0.732,0.75,0.00264,0,0.109,0.401,rap
4TJUS843fKiqqIzycM74Oy,Should've Been A Cowboy,Toby Keith,https://open.spotify.com/track/4TJUS843fKiqqIzycM74Oy,75,0.618,0.672,0.441,1.49E-06,0.214,0.705,"country, pop, singer-songwriter"
56eGOeSsqdg3FLxdo83TwV,Rumor,Lee Brice,https://open.spotify.com/track/56eGOeSsqdg3FLxdo83TwV,74,0.655,0.56,0.749,0,0.115,0.599,country
7GQjJEwqlp6m5HNWVQd6OR,Good Directions,Billy Currington,https://open.spotify.com/track/7GQjJEwqlp6m5HNWVQd6OR,73,0.716,0.72,0.307,0,0.135,0.48,country
3duP6mBVDsHM8ioN7o7dAK,Boondocks,Little Big Town,https://open.spotify.com/track/3duP6mBVDsHM8ioN7o7dAK,67,0.41,0.78,0.211,0,0.48,0.695,"country, metal, pop, rock"
2bVFvGBU2ihWJgMRPcav5r,Fall Into Me,Emerson Drive,https://open.spotify.com/track/2bVFvGBU2ihWJgMRPcav5r,41,0.501,0.813,0.238,0,0.39,0.595,"country, pop, rock, singer-songwriter"
76I3PmbGZazzNlEwlp1y85,Lone Wolf,Zomboy,https://open.spotify.com/track/76I3PmbGZazzNlEwlp1y85,50,0.502,0.981,0.00177,0.4,0.154,0.208,EDM
